0.8,0,0,-0.00019648,0.33208,-0.0002471,0.33406,1,7
0.8,0,0,-0.0011851,0.27616,-0.037567,0.27723,1,7
0.8,0,0,-0.0026499,0.28499,-0.043102,0.28613,1,8
0.8,0,0,0.0029201,0.29393,-0.037295,0.29515,1,6
0.8,0,0,0.0029922,0.32101,-0.046581,0.32222,1,8
0.8,0,0,-0.003071,0.29965,-0.046985,0.30078,1,5
0.8,0,0,-0.0035309,0.29426,-0.044823,0.29534,1,7
0.8,0,0,-0.0042252,0.31283,-0.051084,0.31405,1,1
0.8,0,0,-0.0042849,0.32757,-0.05616,0.32885,1,1
0.8,0,0,0.0051065,0.30585,-0.039997,0.30699,1,2
0.8,0,0,-0.0063814,0.29222,-0.047734,0.29344,1,6
0.8,0,0,-0.006591,0.28205,-0.045409,0.28309,1,8
0.8,0,0,0.0068425,0.29152,-0.034947,0.29264,1,4
0.8,0,0,0.0074922,0.2892,-0.031673,0.29041,1,4
0.8,0,0,-0.007571,0.28338,-0.045582,0.28452,1,7
0.8,0,0,-0.0079711,0.28332,-0.047683,0.28447,1,6
0.8,0,0,0.0084013,0.2866,-0.03222,0.28775,1,0
0.8,0,0,0.0085469,0.29346,-0.032586,0.29466,1,5
0.8,0,0,0.0090525,0.28521,-0.032005,0.28631,1,6
0.8,0,0,-0.0092082,0.31793,-0.056358,0.31931,1,8
0.8,0,0,-0.011954,0.29751,-0.053619,0.29875,1,6
0.8,0,0,-0.01332,0.29661,-0.057496,0.29768,1,4
0.8,0,0,0.014979,0.26556,-0.0185,0.26655,1,1
0.8,0,0,0.015003,0.30461,-0.033648,0.30582,1,4
0.8,0,0,0.015205,0.29978,-0.028123,0.30098,1,1
0.8,0,0,-0.016511,0.27628,-0.054629,0.27735,1,1
0.8,0,0,0.016831,0.28695,-0.025654,0.28836,1,8
0.8,0,0,-0.017592,0.31155,-0.062095,0.31282,1,2
0.8,0,0,-0.019198,0.32265,-0.071199,0.32388,1,1
0.8,0,0,-0.019758,0.29982,-0.061363,0.30104,1,3
0.8,0,0,-0.020747,0.2708,-0.057271,0.27182,1,9
0.8,0,0,0.021036,0.32541,-0.03011,0.32666,1,9
0.8,0,0,0.022384,0.26705,-0.013544,0.26817,1,0
0.8,0,0,-0.022636,0.30182,-0.064461,0.30332,1,0
0.8,0,0,0.023793,0.28588,-0.015569,0.28692,1,1
0.8,0,0,-0.025387,0.31826,-0.075343,0.31949,1,9
0.8,0,0,0.025585,0.28773,-0.015257,0.28888,1,8
0.8,0,0,0.02577,0.32823,-0.026003,0.32964,1,9
0.8,0,0,0.02587,0.35056,-0.030518,0.352,1,1
0.8,0,0,-0.02622,0.29066,-0.066592,0.29166,1,6
0.8,0,0,-0.026776,0.29034,-0.068247,0.29138,1,1
0.8,0,0,0.026779,0.31704,-0.020232,0.31835,1,0
0.8,0,0,-0.026894,0.28415,-0.065324,0.28537,1,5
0.8,0,0,0.027905,0.29246,-0.013948,0.29351,1,3
0.8,0,0,-0.028158,0.29621,-0.070517,0.29739,1,2
0.8,0,0,-0.028807,0.31618,-0.075787,0.31738,1,3
0.8,0,0,0.02979,0.27699,-0.0066374,0.2781,1,1
0.8,0,0,-0.030088,0.31394,-0.079218,0.31532,1,5
0.8,0,0,0.030744,0.3015,-0.013452,0.3027,1,6
0.8,0,0,0.030761,0.3144,-0.014928,0.31588,1,8
0.8,0,0,0.032103,0.28498,-0.0085197,0.28611,1,3
0.8,0,0,0.033636,0.29115,-0.00896,0.2925,1,0
0.8,0,0,-0.033848,0.31269,-0.082428,0.31397,1,2
0.8,0,0,0.035244,0.27686,-0.0041984,0.278,1,6
0.8,0,0,-0.035522,0.28567,-0.074868,0.28684,1,6
0.8,0,0,-0.035539,0.31899,-0.081974,0.32042,1,4
0.8,0,0,-0.035844,0.27082,-0.07255,0.27188,1,8
0.8,0,0,-0.036757,0.28712,-0.078409,0.2882,1,7
0.8,0,0,-0.037844,0.28688,-0.076628,0.28804,1,8
0.8,0,0,0.03896,0.31062,-0.0084896,0.31187,1,0
0.8,0,0,0.039215,0.26644,0.0036662,0.26743,1,3
0.8,0,0,0.040105,0.30076,-0.0049671,0.30204,1,0
0.8,0,0,-0.040754,0.28104,-0.080617,0.28213,1,2
0.8,0,0,-0.040948,0.30115,-0.083964,0.30232,1,9
0.8,0,0,0.041063,0.2835,0.0025899,0.28458,1,0
0.8,0,0,0.04125,0.29943,-0.0028572,0.30057,1,0
0.8,0,0,-0.042644,0.26592,-0.078214,0.26704,1,9
0.8,0,0,-0.044716,0.33081,-0.098326,0.33218,1,8
0.8,0,0,-0.045046,0.3318,-0.099109,0.33297,1,7
0.8,0,0,-0.045603,0.29633,-0.089603,0.29763,1,5
0.8,0,0,0.045696,0.28886,0.0049732,0.28997,1,4
0.8,0,0,0.045861,0.28033,0.0072685,0.2815,1,9
0.8,0,0,0.046102,0.29729,0.0044192,0.2985,1,8
0.8,0,0,0.046727,0.28968,0.0059276,0.29082,1,0
0.8,0,0,0.046824,0.29144,0.0039804,0.29256,1,2
0.8,0,0,-0.046959,0.30621,-0.094603,0.30747,1,5
0.8,0,0,-0.047426,0.28047,-0.086365,0.28161,1,2
0.8,0,0,0.049136,0.30424,0.0050049,0.30532,1,1
0.8,0,0,-0.049435,0.3045,-0.095315,0.30567,1,3
0.8,0,0,0.050357,0.2758,0.013025,0.2769,1,7
0.8,0,0,-0.05113,0.28887,-0.092584,0.28996,1,9
0.8,0,0,0.051244,0.3378,-0.0048854,0.33899,1,5
0.8,0,0,0.051252,0.29178,0.0091348,0.29308,1,7
0.8,0,0,0.051615,0.29064,0.0091406,0.29181,1,8
0.8,0,0,0.05271,0.31557,0.0025044,0.31677,1,4
0.8,0,0,-0.052979,0.30883,-0.101,0.31009,1,6
0.8,0,0,-0.053733,0.28759,-0.093998,0.28879,1,5
0.8,0,0,-0.053946,0.25904,-0.086732,0.26008,1,2
0.8,0,0,-0.053956,0.33316,-0.10654,0.33439,1,4
0.8,0,0,0.054943,0.30313,0.0093862,0.30441,1,0
0.8,0,0,0.055024,0.26311,0.021399,0.26427,1,1
0.8,0,0,-0.055505,0.31499,-0.10251,0.31622,1,5
0.8,0,0,-0.056694,0.29731,-0.10144,0.29848,1,1
0.8,0,0,0.057334,0.31923,0.0078784,0.32064,1,4
0.8,0,0,-0.05781,0.28775,-0.098914,0.28887,1,3
0.8,0,0,0.059583,0.28476,0.018959,0.286,1,8
0.8,0,0,0.060105,0.30559,0.014173,0.30686,1,6
0.8,0,0,-0.060261,0.29605,-0.1025,0.29734,1,3
0.8,0,0,-0.060328,0.32706,-0.11203,0.3284,1,6
0.8,0,0,0.060498,0.31661,0.013063,0.31784,1,2
0.8,0,0,0.060834,0.2893,0.019339,0.29045,1,0
0.8,0,0,0.061392,0.30469,0.012866,0.3059,1,4
0.8,0,0,0.062942,0.28669,0.022458,0.28779,1,5
0.8,0,0,0.063141,0.31318,0.01482,0.31437,1,1
0.8,0,0,0.063218,0.30259,0.016163,0.30377,1,5
0.8,0,0,-0.063926,0.29718,-0.10398,0.29865,1,4
0.8,0,0,0.06443,0.27036,0.02867,0.27142,1,0
0.8,0,0,0.064498,0.28797,0.026686,0.2893,1,9
0.8,0,0,0.06496,0.26849,0.030383,0.26957,1,3
0.8,0,0,0.064975,0.28511,0.026195,0.28611,1,8
0.8,0,0,0.06538,0.27894,0.027356,0.28,1,5
0.8,0,0,-0.065964,0.28148,-0.10571,0.28264,1,8
0.8,0,0,0.065978,0.27578,0.029176,0.27688,1,0
0.8,0,0,0.066451,0.29767,0.025952,0.2989,1,6
0.8,0,0,-0.066515,0.3213,-0.11753,0.32254,1,0
0.8,0,0,-0.067311,0.33692,-0.12407,0.33814,1,4
0.8,0,0,-0.06754,0.30759,-0.11302,0.30874,1,5
0.8,0,0,-0.067736,0.28093,-0.10857,0.28211,1,8
0.8,0,0,-0.068075,0.29381,-0.11073,0.29505,1,9
0.8,0,0,0.068371,0.31083,0.020041,0.3119,1,2
0.8,0,0,0.068689,0.30906,0.021231,0.31025,1,7
0.8,0,0,-0.069346,0.28715,-0.11192,0.28845,1,6
0.8,0,0,-0.069708,0.28726,-0.11031,0.28833,1,3
0.8,0,0,0.070122,0.29342,0.026955,0.29461,1,5
0.8,0,0,0.070618,0.29557,0.027989,0.29678,1,2
0.8,0,0,0.071036,0.30349,0.02626,0.3046,1,3
0.8,0,0,0.071062,0.30607,0.023537,0.30726,1,8
0.8,0,0,0.071588,0.32441,0.021136,0.32587,1,3
0.8,0,0,0.071602,0.32479,0.018065,0.32605,1,7
0.8,0,0,-0.072159,0.31116,-0.1206,0.31247,1,9
0.8,0,0,0.073049,0.27693,0.033791,0.27805,1,4
0.8,0,0,0.073161,0.29202,0.031038,0.29318,1,3
0.8,0,0,0.074654,0.26817,0.039088,0.26923,1,8
0.8,0,0,0.074786,0.28724,0.033804,0.28841,1,5
0.8,0,0,0.075394,0.27807,0.037107,0.27938,1,9
0.8,0,0,-0.075785,0.32618,-0.12817,0.32743,1,9
0.8,0,0,0.076024,0.27585,0.038592,0.27693,1,5
0.8,0,0,0.076155,0.29852,0.034209,0.29971,1,2
0.8,0,0,-0.076172,0.30967,-0.12406,0.31105,1,9
0.8,0,0,0.077394,0.32849,0.025467,0.32971,1,6
0.8,0,0,-0.078633,0.34232,-0.13797,0.34373,1,4
0.8,0,0,0.079195,0.29441,0.037594,0.29558,1,9
0.8,0,0,-0.079521,0.32976,-0.13525,0.33123,1,2
0.8,0,0,-0.079552,0.3189,-0.13039,0.32013,1,7
0.8,0,0,0.079713,0.28712,0.039504,0.28831,1,2
0.8,0,0,-0.079775,0.26616,-0.11554,0.26729,1,3
0.8,0,0,0.079785,0.3005,0.035302,0.30171,1,8
0.8,0,0,0.080271,0.26207,0.045941,0.26308,1,0
0.8,0,0,-0.080448,0.30668,-0.12618,0.3079,1,7
0.8,0,0,-0.080857,0.31345,-0.1272,0.31486,1,8
0.8,0,0,0.081984,0.32079,0.028126,0.32211,1,3
0.8,0,0,0.082313,0.29592,0.041054,0.29716,1,4
0.8,0,0,0.082342,0.28108,0.043673,0.28212,1,3
0.8,0,0,-0.083019,0.31748,-0.13046,0.31872,1,9
0.8,0,0,-0.083111,0.31785,-0.13493,0.31918,1,2
0.8,0,0,-0.083293,0.30274,-0.12792,0.30389,1,3
0.8,0,0,0.084515,0.29872,0.039455,0.29999,1,9
0.8,0,0,0.084516,0.30679,0.039376,0.30827,1,2
0.8,0,0,-0.085732,0.29038,-0.12602,0.29143,1,7
0.8,0,0,0.086873,0.30833,0.040396,0.30943,1,1
0.8,0,0,-0.088288,0.31799,-0.13561,0.31927,1,4
0.8,0,0,0.089766,0.29796,0.046628,0.29915,1,6
0.8,0,0,0.09036,0.2681,0.054456,0.26918,1,6
0.8,0,0,0.090709,0.31867,0.040904,0.31994,1,1
0.8,0,0,-0.091231,0.28883,-0.13337,0.28993,1,7
0.8,0,0,0.091683,0.29613,0.049898,0.29726,1,3
0.8,0,0,-0.093732,0.31744,-0.14325,0.31868,1,1
0.8,0,0,-0.093828,0.31344,-0.13995,0.31461,1,9
0.8,0,0,0.094153,0.28973,0.052656,0.29086,1,6
0.8,0,0,-0.094481,0.3043,-0.14098,0.30556,1,2
0.8,0,0,-0.095335,0.29289,-0.13771,0.29401,1,4
0.8,0,0,0.095604,0.30208,0.049594,0.30325,1,7
0.8,0,0,0.095962,0.38375,0.02524,0.38509,1,2
0.8,0,0,-0.096286,0.29969,-0.14071,0.30081,1,2
0.8,0,0,0.098004,0.30157,0.053138,0.30276,1,5
0.8,0,0,0.098243,0.29411,0.056414,0.29523,1,4
0.8,0,0,-0.098297,0.29183,-0.13842,0.293,1,5
0.8,0,0,0.098702,0.29036,0.058115,0.29167,1,2
0.8,0,0,-0.099454,0.29949,-0.14333,0.30066,1,5
0.8,0,0,-0.10008,0.29124,-0.14184,0.29238,1,8
0.8,0,0,-0.10038,0.31311,-0.14737,0.31435,1,6
0.8,0,0,0.10102,0.30324,0.05821,0.30462,1,2
0.8,0,0,0.10156,0.31496,0.053414,0.31621,1,3
0.8,0,0,0.10325,0.32851,0.049509,0.32975,1,4
0.8,0,0,0.10417,0.28307,0.064935,0.28411,1,7
0.8,0,0,0.10417,0.29818,0.058742,0.29938,1,6
0.8,0,0,0.10465,0.31326,0.055767,0.31444,1,7
0.8,0,0,-0.10527,0.31513,-0.15346,0.31626,1,7
0.8,0,0,0.10657,0.31255,0.05967,0.3139,1,7
0.8,0,0,0.10831,0.31101,0.061974,0.31223,1,1
0.8,0,0,-0.10927,0.27741,-0.14966,0.27863,1,1
0.8,0,0,0.11112,0.32324,0.058562,0.32434,1,0
0.8,0,0,-0.11232,0.30367,-0.15855,0.30492,1,9
0.8,0,0,0.11345,0.32962,0.059994,0.33089,1,4
0.8,0,0,0.11479,0.27372,0.077566,0.27476,1,0
0.8,0,0,-0.11565,0.31812,-0.16392,0.31948,1,2
0.8,0,0,-0.11605,0.30876,-0.16299,0.30996,1,0
0.8,0,0,-0.1174,0.31929,-0.16749,0.32052,1,0
0.8,0,0,0.11757,0.28058,0.079925,0.28161,1,8
0.8,0,0,0.11809,0.28698,0.077515,0.28806,1,5
0.8,0,0,0.11905,0.26668,0.084015,0.26769,1,9
0.8,0,0,-0.11905,0.32332,-0.17079,0.32449,1,0
0.8,0,0,-0.12078,0.27212,-0.15719,0.27316,1,3
0.8,0,0,0.12083,0.3116,0.073248,0.31284,1,9
0.8,0,0,0.12178,0.27685,0.083774,0.27796,1,0
0.8,0,0,-0.12191,0.27648,-0.16078,0.27759,1,6
0.8,0,0,0.12276,0.31425,0.074996,0.31541,1,8
0.8,0,0,0.12307,0.31031,0.077227,0.31167,1,8
0.8,0,0,-0.12337,0.29843,-0.16661,0.29954,1,6
0.8,0,0,-0.12341,0.2832,-0.16177,0.28436,1,1
0.8,0,0,0.12416,0.30934,0.075853,0.31061,1,4
0.8,0,0,0.12454,0.32578,0.07208,0.32731,1,4
0.8,0,0,0.12465,0.25311,0.095204,0.2542,1,9
0.8,0,0,-0.12515,0.26464,-0.16038,0.26575,1,7
0.8,0,0,0.12525,0.29189,0.082983,0.29307,1,5
0.8,0,0,0.1253,0.32359,0.074295,0.32476,1,9
0.8,0,0,0.12584,0.30787,0.078601,0.30912,1,1
0.8,0,0,0.12623,0.31559,0.076691,0.31675,1,4
0.8,0,0,0.12624,0.25948,0.090474,0.26072,1,1
0.8,0,0,-0.12627,0.31834,-0.17726,0.31957,1,8
0.8,0,0,0.12672,0.2843,0.088767,0.28545,1,7
0.8,0,0,-0.1271,0.30702,-0.17226,0.30818,1,6
0.8,0,0,-0.12824,0.28264,-0.16721,0.28372,1,2
0.8,0,0,0.1284,0.29349,0.086335,0.29461,1,5
0.8,0,0,0.1287,0.29677,0.08402,0.29791,1,6
0.8,0,0,0.12899,0.28968,0.086756,0.29077,1,5
0.8,0,0,0.12987,0.27897,0.093818,0.28013,1,5
0.8,0,0,0.1306,0.28619,0.089818,0.28722,1,5
0.8,0,0,-0.13075,0.28858,-0.17188,0.28972,1,0
0.8,0,0,0.13107,0.2821,0.091663,0.28334,1,1
0.8,0,0,0.13138,0.30746,0.085968,0.30863,1,6
0.8,0,0,0.13163,0.3215,0.080987,0.3228,1,7
0.8,0,0,0.13181,0.30482,0.085184,0.30607,1,1
0.8,0,0,0.13527,0.29503,0.092301,0.29612,1,6
0.8,0,0,0.13541,0.30639,0.089873,0.30755,1,7
0.8,0,0,0.13622,0.30671,0.089059,0.30795,1,3
0.8,0,0,0.13652,0.25558,0.10492,0.25657,1,8
0.8,0,0,-0.13677,0.29784,-0.18229,0.29903,1,0
0.8,0,0,0.13702,0.30144,0.09369,0.30259,1,5
0.8,0,0,0.13725,0.27602,0.10093,0.27716,1,2
0.8,0,0,0.13762,0.295,0.09629,0.29623,1,9
0.8,0,0,-0.13808,0.27284,-0.17516,0.27386,1,9
0.8,0,0,0.13894,0.2996,0.094423,0.30076,1,7
0.8,0,0,-0.13967,0.30128,-0.1817,0.30265,1,1
