0.8,0,0,-0.00019648,0.33208,-0.0002471,0.33406,1,7
0.8,0,0,-0.14008,0.29487,-0.18611,0.29615,1,2
0.8,0,0,-0.14017,0.3367,-0.19587,0.33793,1,5
0.8,0,0,0.14035,0.28675,0.099544,0.28791,1,4
0.8,0,0,-0.1411,0.30988,-0.18919,0.3111,1,6
0.8,0,0,-0.14159,0.32095,-0.19589,0.32259,1,9
0.8,0,0,0.1423,0.29921,0.10022,0.30035,1,3
0.8,0,0,-0.1429,0.29679,-0.18618,0.29801,1,9
0.8,0,0,0.14343,0.29383,0.099805,0.29497,1,9
0.8,0,0,-0.14458,0.31388,-0.19533,0.31518,1,8
0.8,0,0,0.14458,0.33928,0.087394,0.34054,1,4
0.8,0,0,0.14488,0.30434,0.10021,0.3055,1,7
0.8,0,0,0.1452,0.26214,0.11186,0.26322,1,1
0.8,0,0,-0.14564,0.31505,-0.1937,0.31622,1,3
0.8,0,0,-0.14569,0.30194,-0.19184,0.30314,1,1
0.8,0,0,0.14698,0.29337,0.10496,0.29449,1,7
0.8,0,0,0.14882,0.29163,0.10608,0.2927,1,6
0.8,0,0,0.14922,0.27215,0.112,0.27324,1,8
0.8,0,0,-0.14929,0.33742,-0.20551,0.33861,1,5
0.8,0,0,0.15112,0.2734,0.11612,0.27447,1,4
0.8,0,0,0.1512,0.3135,0.10073,0.31479,1,7
0.8,0,0,0.15165,0.26542,0.11693,0.26642,1,7
0.8,0,0,0.15302,0.32377,0.099955,0.32509,1,5
0.8,0,0,-0.15369,0.32494,-0.20366,0.32615,1,3
0.8,0,0,0.15458,0.30287,0.11055,0.304,1,9
0.8,0,0,-0.15491,0.36948,-0.22386,0.37123,1,6
0.8,0,0,0.15498,0.33139,0.10234,0.33279,1,9
0.8,0,0,0.15526,0.27483,0.11762,0.27581,1,5
0.8,0,0,-0.15612,0.28542,-0.19596,0.28656,1,2
0.8,0,0,0.15645,0.28091,0.11767,0.28195,1,5
0.8,0,0,0.1567,0.28331,0.11707,0.28438,1,2
0.8,0,0,-0.15854,0.30156,-0.20338,0.3027,1,8
0.8,0,0,0.15881,0.31721,0.10942,0.31851,1,9
0.8,0,0,-0.16025,0.30594,-0.20661,0.30712,1,2
0.8,0,0,-0.16126,0.32433,-0.21347,0.3255,1,4
0.8,0,0,0.16394,0.32783,0.10892,0.32935,1,9
0.8,0,0,0.16398,0.29606,0.12067,0.29723,1,1
0.8,0,0,0.16647,0.30794,0.12106,0.3092,1,0
0.8,0,0,0.16681,0.28078,0.12847,0.28186,1,9
0.8,0,0,0.16907,0.27488,0.13155,0.27592,1,3
0.8,0,0,-0.16962,0.30052,-0.21462,0.30164,1,6
0.8,0,0,0.17024,0.28327,0.13111,0.28432,1,5
0.8,0,0,0.17169,0.30457,0.12456,0.30571,1,6
0.8,0,0,-0.17169,0.32997,-0.22306,0.33117,1,8
0.8,0,0,0.17269,0.28162,0.13448,0.28267,1,7
0.8,0,0,0.17422,0.32504,0.12247,0.32659,1,9
0.8,0,0,0.17528,0.31527,0.12634,0.31697,1,2
0.8,0,0,-0.1757,0.32067,-0.2236,0.32185,1,3
0.8,0,0,0.1763,0.33267,0.12476,0.33437,1,2
0.8,0,0,-0.17631,0.30364,-0.22023,0.30486,1,2
0.8,0,0,-0.17648,0.28596,-0.21446,0.28709,1,3
0.8,0,0,0.17704,0.29254,0.13532,0.29362,1,4
0.8,0,0,0.17726,0.28548,0.1369,0.28658,1,7
0.8,0,0,-0.17743,0.29029,-0.21774,0.29142,1,2
0.8,0,0,-0.17943,0.295,-0.22084,0.29623,1,0
0.8,0,0,-0.17985,0.29476,-0.21967,0.2959,1,5
0.8,0,0,-0.17987,0.26386,-0.21421,0.26483,1,3
0.8,0,0,0.18037,0.28101,0.14137,0.28212,1,6
0.8,0,0,-0.18051,0.32761,-0.2322,0.32888,1,3
0.8,0,0,0.1815,0.32292,0.12984,0.32432,1,4
0.8,0,0,0.18159,0.32113,0.1314,0.32234,1,0
0.8,0,0,0.18169,0.30276,0.13717,0.30394,1,1
0.8,0,0,-0.18286,0.26412,-0.21638,0.26518,1,8
0.8,0,0,-0.18314,0.2919,-0.22698,0.2932,1,0
0.8,0,0,-0.18354,0.30188,-0.22706,0.30307,1,0
0.8,0,0,0.1839,0.2878,0.14345,0.28908,1,0
0.8,0,0,-0.18395,0.28402,-0.22321,0.28513,1,7
0.8,0,0,0.18431,0.29832,0.14173,0.29957,1,5
0.8,0,0,0.18451,0.27755,0.14665,0.27861,1,0
0.8,0,0,0.18623,0.3124,0.13759,0.31369,1,4
0.8,0,0,0.18725,0.29255,0.14428,0.29361,1,0
0.8,0,0,0.18811,0.32005,0.1411,0.32138,1,0
0.8,0,0,0.18829,0.29135,0.14636,0.29254,1,3
0.8,0,0,0.18833,0.29754,0.14505,0.29864,1,5
0.8,0,0,0.18833,0.29889,0.14419,0.30018,1,1
0.8,0,0,0.18944,0.28362,0.15158,0.28479,1,0
0.8,0,0,-0.18948,0.27568,-0.22766,0.27684,1,9
0.8,0,0,0.19037,0.2911,0.14809,0.29223,1,6
0.8,0,0,0.19093,0.32637,0.13962,0.32757,1,4
0.8,0,0,0.19116,0.30754,0.14149,0.30878,1,6
0.8,0,0,-0.19212,0.30434,-0.23757,0.30551,1,7
0.8,0,0,0.19395,0.30789,0.14752,0.30897,1,3
0.8,0,0,-0.19618,0.33336,-0.25036,0.3346,1,1
0.8,0,0,0.19632,0.2738,0.15986,0.27482,1,1
0.8,0,0,-0.19646,0.28999,-0.23758,0.29109,1,6
0.8,0,0,-0.19672,0.28736,-0.23732,0.28857,1,0
0.8,0,0,0.19672,0.32914,0.1445,0.33048,1,3
0.8,0,0,0.19688,0.30047,0.15248,0.30172,1,9
0.8,0,0,-0.19803,0.29676,-0.24104,0.29788,1,3
0.8,0,0,-0.19807,0.29736,-0.23853,0.29859,1,2
0.8,0,0,0.19814,0.28206,0.15988,0.28312,1,7
0.8,0,0,0.19822,0.28595,0.15999,0.28711,1,5
0.8,0,0,0.20204,0.28807,0.15994,0.28935,1,8
0.8,0,0,0.20291,0.29108,0.16295,0.29227,1,0
0.8,0,0,0.2036,0.31307,0.15512,0.31422,1,4
0.8,0,0,0.20387,0.2912,0.16056,0.29233,1,3
0.8,0,0,-0.20448,0.25148,-0.23716,0.25248,1,8
0.8,0,0,0.20476,0.2862,0.16553,0.28737,1,0
0.8,0,0,0.20575,0.29257,0.16169,0.29368,1,1
0.8,0,0,0.20576,0.29362,0.16437,0.2948,1,6
0.8,0,0,0.20584,0.3342,0.15231,0.3355,1,4
0.8,0,0,-0.20742,0.30059,-0.25379,0.30185,1,8
0.8,0,0,-0.20922,0.29456,-0.25179,0.29579,1,7
0.8,0,0,-0.2094,0.27698,-0.24627,0.27802,1,4
0.8,0,0,-0.20981,0.29732,-0.25265,0.29854,1,6
0.8,0,0,0.21005,0.28557,0.16921,0.28669,1,5
0.8,0,0,0.21038,0.30682,0.16455,0.30806,1,4
0.8,0,0,0.21045,0.29999,0.16765,0.30122,1,1
0.8,0,0,0.21302,0.27555,0.17451,0.27664,1,3
0.8,0,0,0.21341,0.27897,0.17353,0.28011,1,1
0.8,0,0,0.21438,0.26778,0.17798,0.26885,1,7
0.8,0,0,0.21493,0.31776,0.16637,0.31891,1,0
0.8,0,0,-0.21523,0.28131,-0.25378,0.28239,1,4
0.8,0,0,0.2164,0.29704,0.17282,0.29816,1,7
0.8,0,0,0.21769,0.32055,0.1665,0.32175,1,6
0.8,0,0,0.21809,0.30123,0.17401,0.30247,1,5
0.8,0,0,0.21948,0.27576,0.1826,0.27683,1,1
0.8,0,0,0.21998,0.2963,0.17645,0.29738,1,2
0.8,0,0,0.22002,0.31959,0.17073,0.3208,1,4
0.8,0,0,0.22173,0.34611,0.16107,0.34752,1,2
0.8,0,0,0.22244,0.31947,0.17463,0.3207,1,7
0.8,0,0,0.22257,0.33015,0.17005,0.33159,1,0
0.8,0,0,-0.22381,0.30308,-0.26909,0.30426,1,9
0.8,0,0,-0.22396,0.29349,-0.26736,0.29475,1,2
0.8,0,0,-0.22453,0.33279,-0.27937,0.33402,1,7
0.8,0,0,0.22515,0.31178,0.17717,0.31306,1,5
0.8,0,0,-0.22524,0.30989,-0.27396,0.3112,1,2
0.8,0,0,-0.22744,0.29004,-0.26742,0.29128,1,7
0.8,0,0,-0.22866,0.32188,-0.28173,0.32308,1,3
0.8,0,0,-0.22885,0.29279,-0.27331,0.29417,1,2
0.8,0,0,-0.22901,0.27518,-0.26646,0.27635,1,0
0.8,0,0,0.22906,0.30299,0.18425,0.30413,1,0
0.8,0,0,0.23087,0.27177,0.19424,0.27276,1,4
0.8,0,0,-0.2309,0.31244,-0.27867,0.31355,1,8
0.8,0,0,-0.231,0.29398,-0.27401,0.29514,1,8
0.8,0,0,0.23284,0.32451,0.18174,0.32583,1,1
0.8,0,0,-0.23447,0.28272,-0.2734,0.2839,1,1
0.8,0,0,0.2349,0.29636,0.19287,0.29758,1,0
0.8,0,0,0.23495,0.29051,0.19321,0.29156,1,4
0.8,0,0,0.23517,0.28674,0.19416,0.28778,1,6
0.8,0,0,0.23577,0.32661,0.18378,0.32778,1,8
0.8,0,0,0.23632,0.29742,0.19518,0.2986,1,5
0.8,0,0,0.23794,0.31531,0.18819,0.31652,1,9
0.8,0,0,0.2406,0.33872,0.18587,0.34018,1,2
0.8,0,0,-0.24089,0.31368,-0.28685,0.3152,1,8
0.8,0,0,0.24181,0.31247,0.19518,0.3135,1,3
0.8,0,0,-0.24318,0.30639,-0.28946,0.30757,1,7
0.8,0,0,-0.24337,0.28091,-0.28318,0.28195,1,4
0.8,0,0,0.24472,0.29682,0.20095,0.29794,1,2
0.8,0,0,0.24627,0.28629,0.20475,0.28747,1,9
0.8,0,0,0.2466,0.27866,0.20884,0.2797,1,3
0.8,0,0,-0.24718,0.29889,-0.29198,0.30004,1,1
0.8,0,0,0.24777,0.29856,0.20374,0.29976,1,4
0.8,0,0,-0.25039,0.27209,-0.28611,0.27326,1,4
0.8,0,0,0.25251,0.28477,0.21356,0.28584,1,8
0.8,0,0,0.25276,0.28152,0.21328,0.28265,1,3
0.8,0,0,0.25491,0.28766,0.21557,0.28874,1,3
0.8,0,0,-0.25558,0.29989,-0.29887,0.30117,1,8
0.8,0,0,0.25768,0.31923,0.20762,0.32054,1,7
0.8,0,0,0.2578,0.31751,0.20807,0.31878,1,3
0.8,0,0,-0.25874,0.30428,-0.30318,0.30545,1,2
0.8,0,0,0.2598,0.26729,0.22435,0.26832,1,2
0.8,0,0,-0.26007,0.26735,-0.29412,0.26836,1,2
0.8,0,0,0.26278,0.28406,0.22256,0.2852,1,1
0.8,0,0,0.26307,0.27834,0.22464,0.27947,1,6
0.8,0,0,-0.26312,0.30534,-0.31008,0.30662,1,5
0.8,0,0,0.26414,0.29979,0.21985,0.30096,1,4
0.8,0,0,0.26464,0.30162,0.22131,0.30275,1,4
0.8,0,0,-0.2668,0.27539,-0.30429,0.27644,1,2
0.8,0,0,0.26725,0.28838,0.22667,0.28945,1,4
0.8,0,0,-0.26953,0.29036,-0.30919,0.29179,1,3
0.8,0,0,-0.27028,0.30536,-0.31743,0.30653,1,8
0.8,0,0,-0.27431,0.28378,-0.31377,0.28493,1,3
0.8,0,0,0.27438,0.3091,0.22824,0.31032,1,8
0.8,0,0,0.27468,0.28795,0.23517,0.28909,1,3
0.8,0,0,0.27636,0.31632,0.22615,0.31768,1,5
0.8,0,0,0.27721,0.26551,0.24338,0.26666,1,8
0.8,0,0,-0.27747,0.32241,-0.32563,0.32375,1,0
0.8,0,0,0.27884,0.27675,0.24166,0.27791,1,6
0.8,0,0,-0.27969,0.29748,-0.32182,0.29868,1,2
0.8,0,0,0.2812,0.29463,0.24121,0.29583,1,3
0.8,0,0,0.28393,0.31588,0.23409,0.3172,1,6
0.8,0,0,0.28472,0.29945,0.23975,0.30058,1,8
0.8,0,0,0.28693,0.31581,0.23885,0.31702,1,6
0.8,0,0,-0.28785,0.30502,-0.3344,0.30629,1,1
0.8,0,0,-0.28813,0.29883,-0.33143,0.29998,1,7
0.8,0,0,-0.28883,0.25496,-0.31981,0.25601,1,8
0.8,0,0,0.28896,0.32621,0.23781,0.32739,1,2
0.8,0,0,-0.29038,0.30436,-0.33595,0.30551,1,8
0.8,0,0,0.2917,0.29491,0.25043,0.29603,1,7
0.8,0,0,-0.29227,0.30063,-0.33647,0.30173,1,9
0.8,0,0,0.29245,0.31207,0.24333,0.31339,1,6
0.8,0,0,0.29438,0.31619,0.2464,0.31734,1,7
0.8,0,0,-0.29657,0.26599,-0.33056,0.267,1,9
0.8,0,0,0.29672,0.28707,0.25654,0.28814,1,5
0.8,0,0,0.29683,0.31564,0.24996,0.31687,1,1
0.8,0,0,-0.29824,0.29758,-0.34327,0.29885,1,2
0.8,0,0,0.30015,0.28255,0.26058,0.2837,1,0
0.8,0,0,0.3019,0.28214,0.26305,0.28319,1,7
0.8,0,0,-0.30334,0.30564,-0.34851,0.30676,1,4
0.8,0,0,0.30445,0.29595,0.2622,0.29714,1,6
0.8,0,0,-0.30848,0.3015,-0.35334,0.30273,1,5
0.8,0,0,0.30914,0.28014,0.27109,0.28134,1,2
0.8,0,0,0.31097,0.34838,0.25387,0.34985,1,0
0.8,0,0,-0.31281,0.30013,-0.35636,0.30131,1,7
0.8,0,0,0.31639,0.27691,0.27852,0.27801,1,9
0.8,0,0,0.31751,0.29403,0.2763,0.29521,1,6
0.8,0,0,0.31822,0.30645,0.27096,0.30776,1,0
0.8,0,0,0.32386,0.31864,0.272,0.32,1,8
0.8,0,0,-0.32396,0.31621,-0.37444,0.3174,1,9
0.8,0,0,0.32556,0.27533,0.28809,0.27645,1,4
0.8,0,0,0.32562,0.3271,0.27333,0.32837,1,4
0.8,0,0,0.32764,0.31575,0.27542,0.31692,1,5
0.8,0,0,0.32783,0.33042,0.27864,0.33179,1,7
0.8,0,0,-0.32919,0.30182,-0.37408,0.303,1,1
0.8,0,0,0.33059,0.31038,0.28314,0.31158,1,0
0.8,0,0,0.33104,0.29215,0.28908,0.29334,1,1
0.8,0,0,0.33389,0.28868,0.29227,0.28983,1,9
0.8,0,0,0.33501,0.2838,0.29558,0.28498,1,7
0.8,0,0,0.33528,0.30493,0.28708,0.30606,1,6
0.8,0,0,-0.33613,0.28223,-0.374,0.28347,1,9
0.8,0,0,0.33778,0.29954,0.29218,0.30063,1,6
0.8,0,0,0.33846,0.32392,0.28688,0.32518,1,1
0.8,0,0,0.34094,0.28469,0.30225,0.28591,1,5
0.8,0,0,0.34212,0.32495,0.291,0.32626,1,8
0.8,0,0,0.34322,0.32959,0.29236,0.3309,1,9
0.8,0,0,0.34499,0.30401,0.30019,0.30513,1,3
0.8,0,0,0.34652,0.30554,0.29988,0.30672,1,6
0.8,0,0,-0.34899,0.29045,-0.38933,0.29161,1,4
0.8,0,0,-0.35017,0.33339,-0.40836,0.33494,1,9
0.8,0,0,0.35186,0.33545,0.29749,0.33668,1,3
0.8,0,0,0.35364,0.3013,0.31006,0.30246,1,9
0.8,0,0,0.35672,0.30342,0.30993,0.30468,1,4
0.8,0,0,0.35825,0.27992,0.31911,0.28106,1,8
0.8,0,0,0.36944,0.27419,0.33332,0.2753,1,0
0.8,0,0,-0.37571,0.28197,-0.41349,0.28327,1,8
0.8,0,0,0.37575,0.2906,0.33302,0.2917,1,2
0.8,0,0,0.37649,0.30536,0.32897,0.30656,1,9
0.8,0,0,0.38342,0.31503,0.33502,0.31632,1,1
0.8,0,0,0.38444,0.25631,0.3519,0.25737,1,5
0.8,0,0,0.38934,0.30609,0.34448,0.30739,1,1
0.8,0,0,0.38992,0.3095,0.33949,0.31086,1,1
0.8,0,0,0.39603,0.31532,0.34787,0.3165,1,2
0.8,0,0,0.40175,0.35354,0.33958,0.35504,1,6
0.8,0,0,0.40648,0.30939,0.35931,0.31049,1,3
0.8,0,0,-0.40958,0.32245,-0.46003,0.3239,1,7
0.8,0,0,-0.41953,0.31575,-0.4669,0.31715,1,1
0.8,0,0,0.42506,0.31011,0.37756,0.31147,1,5
0.8,0,0,0.43213,0.30989,0.38607,0.31105,1,3
0.8,0,0,0.43755,0.31004,0.38675,0.31148,1,5
0.8,0,0,-0.47263,0.30031,-0.5175,0.30151,1,3
0.8,0,0,-0.4756,0.28877,-0.51604,0.28999,1,0
0.8,0,0,0.51177,0.27841,0.47447,0.27962,1,0
0.8,0,0,0.51836,0.31813,0.46831,0.31961,1,9
0.8,0,0,0.52248,0.31852,0.47374,0.31959,1,1
0.8,0,0,0.61618,0.28896,0.57704,0.29016,1,5
0.8,0,0,0.62279,0.31046,0.57536,0.31159,1,7
