0.8,0,0,-0.00021561,0.29664,-0.043226,0.29675,1,4
0.8,0,0,0.00042898,0.29553,-0.041899,0.29569,1,6
0.8,0,0,-0.0010589,0.29541,-0.043584,0.29554,1,5
0.8,0,0,0.0011448,0.30489,-0.045367,0.30505,1,5
0.8,0,0,-0.0011982,0.30531,-0.046692,0.30545,1,1
0.8,0,0,-0.0016507,0.30156,-0.045954,0.30173,1,6
0.8,0,0,0.0018785,0.29791,-0.041993,0.29808,1,2
0.8,0,0,-0.0020906,0.29409,-0.04394,0.29423,1,4
0.8,0,0,0.0021078,0.28749,0.00035725,0.28749,0,3
0.8,0,0,-0.0022041,0.29672,-0.04519,0.29686,1,6
0.8,0,0,0.0022361,0.30802,-0.044286,0.30813,1,8
0.8,0,0,0.0022567,0.30912,0.0003841,0.30936,0,7
0.8,0,0,0.0024088,0.29908,-0.04116,0.29919,1,8
0.8,0,0,0.0025873,0.29205,-0.039425,0.29226,1,8
0.8,0,0,0.002776,0.30121,-0.04118,0.30135,1,4
0.8,0,0,-0.0028584,0.29609,-0.045498,0.29625,1,5
0.8,0,0,-0.003064,0.30381,-0.048566,0.30396,1,6
0.8,0,0,0.0031814,0.30049,-0.04154,0.30066,1,3
0.8,0,0,0.0035694,0.29705,-0.039197,0.29727,1,4
0.8,0,0,0.0038121,0.29771,-0.039663,0.29788,1,0
0.8,0,0,-0.0038258,0.29639,-0.047371,0.29651,1,1
0.8,0,0,0.005011,0.30259,-0.039924,0.30274,1,9
0.8,0,0,-0.0050129,0.30683,-0.051524,0.30702,1,4
0.8,0,0,-0.0055865,0.29664,-0.048805,0.29678,1,2
0.8,0,0,0.0059069,0.30641,-0.040138,0.3066,1,9
0.8,0,0,0.0059503,0.30411,-0.039039,0.30424,1,4
0.8,0,0,0.0060543,0.30119,-0.03866,0.30133,1,2
0.8,0,0,-0.0063111,0.28796,-0.047066,0.28808,1,7
0.8,0,0,-0.0064291,0.30618,-0.052607,0.3063,1,7
0.8,0,0,0.0065143,0.29886,-0.037931,0.29902,1,7
0.8,0,0,0.0065185,0.30237,-0.037135,0.30251,1,5
0.8,0,0,-0.0068619,0.29777,-0.05055,0.29791,1,6
0.8,0,0,-0.0070128,0.2962,-0.05036,0.29635,1,6
0.8,0,0,-0.007159,0.29783,-0.051009,0.29802,1,5
0.8,0,0,-0.0071657,0.30146,-0.051776,0.30156,1,4
0.8,0,0,0.0072194,0.29566,-0.035772,0.29575,1,2
0.8,0,0,0.0073225,0.31026,-0.039656,0.31042,1,4
0.8,0,0,0.0073282,0.29748,-0.035805,0.29762,1,0
0.8,0,0,0.0073596,0.30368,-0.037995,0.30386,1,6
0.8,0,0,-0.0074931,0.29963,-0.051451,0.29977,1,8
0.8,0,0,-0.0076341,0.30236,-0.052976,0.30252,1,8
0.8,0,0,0.0078278,0.28994,-0.0020332,0.28994,0,4
0.8,0,0,0.0079801,0.3036,-0.036631,0.30376,1,4
0.8,0,0,0.0081313,0.30996,-0.039081,0.31005,1,7
0.8,0,0,0.0081346,0.30344,-0.037479,0.30356,1,5
0.8,0,0,0.0087933,0.29374,-0.033393,0.2939,1,1
0.8,0,0,0.0091262,0.30992,-0.038149,0.31004,1,4
0.8,0,0,-0.0094529,0.29588,-0.052234,0.29602,1,1
0.8,0,0,0.0097663,0.30895,-0.036945,0.30913,1,4
0.8,0,0,0.01047,0.30427,-0.0027195,0.30427,0,1
0.8,0,0,0.010514,0.30847,-0.036513,0.30862,1,1
0.8,0,0,0.010607,0.3002,0.0017977,0.3002,0,7
0.8,0,0,-0.010783,0.29644,-0.054616,0.29661,1,9
0.8,0,0,0.010977,0.29032,-0.030963,0.29042,1,9
0.8,0,0,-0.011215,0.31029,-0.058197,0.31041,1,3
0.8,0,0,-0.011445,0.31243,-0.059653,0.31262,1,2
0.8,0,0,0.011492,0.29562,-0.032009,0.29578,1,9
0.8,0,0,0.011502,0.30302,-0.033059,0.30316,1,9
0.8,0,0,0.011721,0.3037,-0.033389,0.30383,1,7
0.8,0,0,-0.011973,0.29126,-0.052857,0.29134,1,0
0.8,0,0,-0.012144,0.29135,-0.053597,0.29147,1,8
0.8,0,0,-0.01341,0.29991,-0.057491,0.30004,1,6
0.8,0,0,-0.013654,0.30129,-0.058489,0.30149,1,6
0.8,0,0,0.013725,0.30056,-0.029603,0.30073,1,8
0.8,0,0,0.014026,0.2967,-0.028287,0.29691,1,0
0.8,0,0,0.014114,0.30108,-0.029368,0.30119,1,1
0.8,0,0,-0.014174,0.29171,-0.056148,0.29183,1,0
0.8,0,0,-0.014322,0.30459,-0.060188,0.30474,1,8
0.8,0,0,-0.014615,0.29238,-0.056729,0.29251,1,5
0.8,0,0,-0.014721,0.28616,-0.054601,0.2863,1,3
0.8,0,0,-0.014724,0.29987,-0.058652,0.30002,1,0
0.8,0,0,-0.0151,0.29947,-0.059231,0.29959,1,3
0.8,0,0,0.015151,0.29577,-0.028111,0.29594,1,6
0.8,0,0,-0.015185,0.29792,-0.058315,0.29813,1,2
0.8,0,0,0.015305,0.30613,-0.030767,0.30629,1,2
0.8,0,0,-0.015365,0.28885,-0.056489,0.28899,1,6
0.8,0,0,-0.015382,0.30786,-0.061887,0.30802,1,6
0.8,0,0,0.01548,0.29778,-0.027727,0.29793,1,1
0.8,0,0,-0.015697,0.30437,-0.060659,0.30456,1,7
0.8,0,0,0.015839,0.30296,-0.029226,0.30312,1,9
0.8,0,0,-0.016006,0.29877,-0.059205,0.29891,1,0
0.8,0,0,0.016423,0.30298,-0.028305,0.30313,1,9
0.8,0,0,0.016466,0.30577,-0.029047,0.30592,1,3
0.8,0,0,0.016527,0.29828,0.0028011,0.29828,0,1
0.8,0,0,0.016605,0.29997,-0.027034,0.30017,1,8
0.8,0,0,0.0167,0.3035,-0.028629,0.30367,1,8
0.8,0,0,-0.016827,0.30148,-0.062158,0.30162,1,2
0.8,0,0,0.017083,0.28209,-0.0044235,0.28243,0,6
0.8,0,0,-0.017154,0.30744,-0.0638,0.30759,1,6
0.8,0,0,-0.017315,0.29841,-0.061122,0.29855,1,6
0.8,0,0,-0.017383,0.29621,-0.059951,0.29639,1,8
0.8,0,0,0.017488,0.29071,-0.023535,0.29089,1,9
0.8,0,0,0.017547,0.30505,-0.027698,0.30525,1,4
0.8,0,0,0.017619,0.30939,-0.029538,0.30949,1,7
0.8,0,0,0.017802,0.3018,-0.027088,0.30198,1,9
0.8,0,0,-0.01796,0.29989,-0.061585,0.30002,1,1
0.8,0,0,0.017979,0.31048,-0.028796,0.3106,1,2
0.8,0,0,-0.018116,0.3012,-0.063313,0.30131,1,7
0.8,0,0,0.018203,0.29646,-0.025675,0.29656,1,7
0.8,0,0,0.018894,0.29895,-0.024785,0.29908,1,3
0.8,0,0,0.018969,0.30147,0.0032151,0.30147,0,6
0.8,0,0,0.019077,0.29266,-0.022584,0.2928,1,5
0.8,0,0,0.019124,0.28651,-0.020309,0.28663,1,8
0.8,0,0,0.019199,0.29915,-0.024972,0.29932,1,1
0.8,0,0,0.019462,0.30654,-0.027333,0.30667,1,7
0.8,0,0,-0.019508,0.28309,-0.058036,0.28323,1,5
0.8,0,0,0.019629,0.30721,-0.026094,0.30742,1,8
0.8,0,0,0.019705,0.31356,0.0033398,0.31356,0,5
0.8,0,0,-0.019954,0.3021,-0.06465,0.30234,1,0
0.8,0,0,0.020842,0.2894,-0.020693,0.28956,1,9
0.8,0,0,-0.020847,0.30522,-0.066121,0.30533,1,5
0.8,0,0,0.020897,0.30231,-0.02365,0.30241,1,8
0.8,0,0,0.020935,0.2933,-0.020379,0.29345,1,2
0.8,0,0,0.021042,0.29934,-0.022831,0.29954,1,1
0.8,0,0,-0.021127,0.29955,-0.065235,0.2997,1,3
0.8,0,0,-0.021343,0.29948,-0.06473,0.29969,1,0
0.8,0,0,0.021413,0.30212,-0.023271,0.30234,1,5
0.8,0,0,0.021736,0.29624,-0.020748,0.29643,1,8
0.8,0,0,0.022037,0.29814,-0.021486,0.2983,1,4
0.8,0,0,0.022203,0.30708,-0.024852,0.30723,1,2
0.8,0,0,-0.022295,0.28458,-0.061726,0.28474,1,1
0.8,0,0,-0.022474,0.29884,-0.066071,0.299,1,5
0.8,0,0,0.022975,0.29281,-0.01958,0.29294,1,6
0.8,0,0,0.02298,0.30969,-0.023719,0.30985,1,0
0.8,0,0,0.023021,0.30006,-0.020494,0.3002,1,6
0.8,0,0,0.023041,0.31312,-0.024987,0.3133,1,6
0.8,0,0,-0.023457,0.30294,-0.068737,0.30307,1,9
0.8,0,0,0.023581,0.29934,-0.019318,0.29949,1,8
0.8,0,0,0.023609,0.30439,-0.022587,0.30461,1,9
0.8,0,0,0.023621,0.2874,-0.016652,0.28759,1,8
0.8,0,0,0.023679,0.30341,-0.021866,0.30353,1,7
0.8,0,0,0.024095,0.29526,-0.01892,0.29543,1,3
0.8,0,0,0.024143,0.31061,-0.023445,0.31081,1,3
0.8,0,0,0.024234,0.31153,-0.02287,0.31166,1,4
0.8,0,0,0.02489,0.29755,-0.018446,0.29768,1,2
0.8,0,0,-0.02492,0.29835,-0.068629,0.29848,1,0
0.8,0,0,0.025042,0.32049,-0.025447,0.3206,1,7
0.8,0,0,0.025146,0.30092,-0.019594,0.30109,1,9
0.8,0,0,-0.025202,0.31161,-0.071651,0.31178,1,2
0.8,0,0,0.025285,0.29428,-0.017683,0.29444,1,8
0.8,0,0,0.025314,0.30595,-0.020168,0.3061,1,4
0.8,0,0,0.025357,0.29284,-0.016706,0.29299,1,7
0.8,0,0,0.025385,0.29648,-0.017867,0.29663,1,3
0.8,0,0,0.025524,0.30762,-0.021215,0.30778,1,5
0.8,0,0,-0.025525,0.29906,-0.069408,0.29921,1,7
0.8,0,0,0.025971,0.30088,0.0044018,0.30088,0,4
0.8,0,0,0.026523,0.30204,-0.018236,0.30217,1,4
0.8,0,0,-0.027148,0.29351,-0.069107,0.29363,1,1
0.8,0,0,0.027403,0.29356,-0.014761,0.2937,1,7
0.8,0,0,0.027712,0.29759,-0.015726,0.29784,1,0
0.8,0,0,-0.028882,0.30648,-0.074027,0.30667,1,3
0.8,0,0,0.029513,0.30166,-0.014774,0.30187,1,0
0.8,0,0,0.029839,0.29647,-0.013474,0.29655,1,6
0.8,0,0,0.02984,0.29763,-0.01447,0.29772,1,9
0.8,0,0,-0.030167,0.3133,-0.078133,0.31343,1,8
0.8,0,0,-0.030202,0.29585,-0.072838,0.296,1,9
0.8,0,0,0.030202,0.30498,-0.015204,0.30506,1,3
0.8,0,0,0.030724,0.29473,-0.011576,0.29486,1,8
0.8,0,0,0.030996,0.30506,-0.014706,0.30524,1,9
0.8,0,0,-0.031011,0.29438,-0.072979,0.29454,1,2
0.8,0,0,0.031151,0.29481,-0.0115,0.29499,1,2
0.8,0,0,0.031162,0.30742,-0.015129,0.30752,1,7
0.8,0,0,-0.031581,0.30197,-0.075692,0.30213,1,1
0.8,0,0,0.032371,0.29206,-0.0091043,0.29222,1,0
0.8,0,0,0.032434,0.30081,-0.011991,0.30092,1,2
0.8,0,0,0.032447,0.304,-0.013925,0.30413,1,7
0.8,0,0,0.032607,0.30447,-0.013959,0.30463,1,3
0.8,0,0,0.032697,0.30512,-0.01303,0.30523,1,4
0.8,0,0,-0.032843,0.29569,-0.07484,0.29582,1,2
0.8,0,0,0.032939,0.29738,-0.010638,0.29749,1,1
0.8,0,0,0.033518,0.30469,-0.011299,0.30489,1,1
0.8,0,0,0.03354,0.30349,-0.011424,0.30362,1,7
0.8,0,0,0.033577,0.30596,-0.012635,0.30612,1,3
0.8,0,0,-0.033756,0.31186,-0.080967,0.31199,1,9
0.8,0,0,0.034171,0.28956,-0.0077631,0.28968,1,0
0.8,0,0,0.034865,0.30917,-0.012352,0.30929,1,0
0.8,0,0,0.034869,0.29523,-0.0083818,0.29534,1,6
0.8,0,0,0.034924,0.31085,-0.012804,0.31104,1,9
0.8,0,0,0.035001,0.3022,-0.0097686,0.30236,1,4
0.8,0,0,0.035179,0.30154,-0.0098616,0.3017,1,7
0.8,0,0,-0.035811,0.30517,-0.081651,0.3053,1,1
0.8,0,0,0.036751,0.30485,-0.0086125,0.30505,1,9
0.8,0,0,-0.036998,0.30759,-0.083204,0.30774,1,8
0.8,0,0,-0.037075,0.30897,-0.083795,0.30915,1,6
0.8,0,0,0.037348,0.30796,-0.0088482,0.30811,1,3
0.8,0,0,0.038034,0.30459,-0.0083041,0.30477,1,9
0.8,0,0,-0.039048,0.29931,-0.082795,0.29944,1,5
0.8,0,0,0.03906,0.30775,-0.0074344,0.30786,1,3
0.8,0,0,0.039106,0.29192,-0.0028562,0.29204,1,0
0.8,0,0,-0.039343,0.2943,-0.081873,0.29444,1,8
0.8,0,0,0.039452,0.29069,-0.0027088,0.29082,1,6
0.8,0,0,0.039593,0.29792,-0.0046168,0.29806,1,7
0.8,0,0,0.039634,0.29526,-0.0029317,0.29548,1,6
0.8,0,0,0.039736,0.28966,-0.0015502,0.28977,1,9
0.8,0,0,0.040233,0.28972,-0.0020649,0.28986,1,7
0.8,0,0,0.040236,0.30509,-0.0054397,0.30518,1,3
0.8,0,0,0.040258,0.29192,-0.0013385,0.29207,1,7
0.8,0,0,0.040633,0.2992,-0.003353,0.29933,1,6
0.8,0,0,-0.040661,0.28987,-0.081644,0.29,1,9
0.8,0,0,-0.040829,0.30081,-0.085292,0.30099,1,2
0.8,0,0,0.041181,0.30342,-0.0034907,0.30363,1,0
0.8,0,0,0.042847,0.29306,0.00087653,0.29321,1,9
0.8,0,0,0.04296,0.30317,-0.0026837,0.3034,1,9
0.8,0,0,0.043042,0.29846,-0.0005329,0.29861,1,4
0.8,0,0,0.043414,0.29221,0.002061,0.2924,1,5
0.8,0,0,-0.043599,0.3053,-0.089283,0.30542,1,5
0.8,0,0,0.043902,0.29771,0.0013244,0.29785,1,8
0.8,0,0,-0.044112,0.29655,-0.086948,0.29669,1,9
0.8,0,0,-0.044464,0.29578,-0.08763,0.29592,1,5
0.8,0,0,0.045863,0.29776,0.0022132,0.29791,1,8
0.8,0,0,0.046061,0.28712,0.0058061,0.28727,1,2
0.8,0,0,0.046629,0.28956,0.0055813,0.28972,1,5
0.8,0,0,0.04671,0.30265,0.0023387,0.30288,1,1
0.8,0,0,0.047154,0.30167,0.0030428,0.3018,1,0
0.8,0,0,0.047527,0.29499,0.0051378,0.29517,1,6
0.8,0,0,0.047725,0.29385,0.0059198,0.29402,1,9
0.8,0,0,-0.047783,0.29521,-0.090316,0.29537,1,7
0.8,0,0,0.047868,0.3052,0.0026597,0.3054,1,8
0.8,0,0,0.048282,0.31069,0.00058079,0.31079,1,2
0.8,0,0,-0.048667,0.30527,-0.094854,0.30537,1,0
0.8,0,0,-0.049119,0.28113,-0.087665,0.28123,1,0
0.8,0,0,-0.049246,0.30032,-0.094025,0.30044,1,0
0.8,0,0,-0.049708,0.29958,-0.093815,0.2997,1,6
0.8,0,0,0.049709,0.30777,0.0033344,0.30787,1,2
0.8,0,0,0.050237,0.29253,0.0080796,0.29272,1,3
0.8,0,0,0.050703,0.30413,0.0049123,0.30429,1,8
0.8,0,0,0.050792,0.29636,0.0079858,0.29654,1,5
0.8,0,0,0.050893,0.28824,0.010038,0.28839,1,3
0.8,0,0,0.050972,0.30433,0.005686,0.30449,1,6
0.8,0,0,0.051468,0.29487,0.0088075,0.29501,1,1
0.8,0,0,0.05168,0.3043,0.0060179,0.30443,1,3
0.8,0,0,0.05183,0.29672,0.0085243,0.29694,1,8
0.8,0,0,0.051909,0.30763,0.005627,0.30777,1,7
0.8,0,0,0.052052,0.2885,0.01096,0.28864,1,6
0.8,0,0,0.052244,0.31407,0.0045572,0.31421,1,1
0.8,0,0,0.052446,0.2987,0.0083827,0.29887,1,6
0.8,0,0,-0.052548,0.29158,-0.094336,0.29172,1,8
0.8,0,0,0.053912,0.29992,0.0094669,0.30004,1,1
0.8,0,0,0.054153,0.29943,0.01069,0.29957,1,5
0.8,0,0,0.054269,0.29178,0.012344,0.29196,1,8
0.8,0,0,0.054286,0.30431,0.0083462,0.30439,1,2
0.8,0,0,0.054325,0.30666,0.0085329,0.30685,1,5
0.8,0,0,0.054492,0.29825,0.010987,0.29839,1,6
0.8,0,0,0.054601,0.29757,0.010615,0.29771,1,1
