0.8,0,0,0.00010727,0.31026,-0.047583,0.31057,1,6
0.8,0,0,-0.00012563,0.2956,-0.00012882,0.29572,1,3
0.8,0,0,-0.0002454,0.3141,-0.048246,0.31435,1,6
0.8,0,0,-0.00029119,0.30923,-0.00030639,0.30947,1,2
0.8,0,0,-0.0003058,0.30814,-0.047103,0.30844,1,8
0.8,0,0,0.0015795,0.29893,-0.042728,0.29923,1,7
0.8,0,0,-0.0017362,0.28737,-0.042163,0.28764,1,9
0.8,0,0,0.0025163,0.30888,-0.044702,0.30911,1,4
0.8,0,0,0.002539,0.29987,-0.04094,0.30017,1,2
0.8,0,0,0.0025829,0.30079,-0.04155,0.30117,1,0
0.8,0,0,0.0030177,0.2918,-0.038191,0.29205,1,7
0.8,0,0,0.0031726,0.30895,-0.044438,0.3092,1,4
0.8,0,0,0.00335,0.30607,-0.042442,0.30637,1,4
0.8,0,0,0.0033853,0.30486,-0.042539,0.30515,1,6
0.8,0,0,-0.0035787,0.27933,-0.042198,0.2796,1,8
0.8,0,0,-0.0036388,0.30655,-0.050601,0.30688,1,4
0.8,0,0,-0.0036928,0.28168,-0.042193,0.28193,1,7
0.8,0,0,0.0042062,0.29609,-0.038219,0.29639,1,6
0.8,0,0,-0.0043477,0.29941,-0.049818,0.29971,1,4
0.8,0,0,-0.0050036,0.3134,-0.054056,0.31363,1,8
0.8,0,0,-0.0053683,0.29206,-0.047695,0.29228,1,9
0.8,0,0,-0.0054999,0.29113,-0.046269,0.29143,1,1
0.8,0,0,0.0055186,0.30987,-0.040856,0.31015,1,4
0.8,0,0,0.0061116,0.29453,-0.035335,0.29486,1,7
0.8,0,0,-0.0063664,0.2981,-0.049997,0.29845,1,0
0.8,0,0,-0.0064066,0.30711,-0.052446,0.30747,1,4
0.8,0,0,0.0066528,0.31037,-0.040305,0.31064,1,8
0.8,0,0,0.0072155,0.31814,-0.041642,0.31856,1,9
0.8,0,0,-0.0073528,0.30273,-0.051357,0.30306,1,9
0.8,0,0,-0.0077088,0.28929,-0.047783,0.28957,1,8
0.8,0,0,0.0077744,0.30644,-0.038334,0.30673,1,1
0.8,0,0,0.0079949,0.31219,-0.040094,0.3125,1,0
0.8,0,0,-0.0080886,0.31008,-0.054563,0.31036,1,2
0.8,0,0,0.008302,0.3018,-0.036368,0.30216,1,5
0.8,0,0,0.0084667,0.30212,-0.035635,0.30241,1,4
0.8,0,0,-0.0092663,0.29929,-0.053513,0.29954,1,2
0.8,0,0,-0.0099057,0.30266,-0.05437,0.303,1,5
0.8,0,0,0.010086,0.31117,-0.037657,0.3115,1,3
0.8,0,0,0.010568,0.29857,-0.0328,0.29886,1,1
0.8,0,0,0.010685,0.29948,-0.03258,0.29979,1,2
0.8,0,0,0.01098,0.2902,-0.030374,0.2905,1,7
0.8,0,0,0.011373,0.29878,-0.033132,0.2991,1,7
0.8,0,0,0.01139,0.30118,-0.032707,0.30139,1,3
0.8,0,0,-0.011578,0.28634,-0.05183,0.28671,1,0
0.8,0,0,-0.012182,0.30777,-0.058779,0.3081,1,2
0.8,0,0,0.01234,0.30389,-0.032903,0.30418,1,9
0.8,0,0,0.012433,0.29187,-0.030151,0.29216,1,6
0.8,0,0,0.012738,0.29958,-0.031317,0.29981,1,1
0.8,0,0,-0.01317,0.30207,-0.058013,0.30236,1,5
0.8,0,0,-0.013415,0.30056,-0.058197,0.30083,1,1
0.8,0,0,-0.013501,0.30123,-0.058505,0.30146,1,4
0.8,0,0,-0.013697,0.29934,-0.056619,0.29965,1,6
0.8,0,0,-0.013767,0.28816,-0.054067,0.28843,1,8
0.8,0,0,-0.014306,0.29546,-0.057566,0.29576,1,8
0.8,0,0,0.014326,0.29565,-0.0293,0.29592,1,0
0.8,0,0,0.014506,0.3003,-0.030109,0.30059,1,0
0.8,0,0,0.014513,0.29165,-0.027177,0.29197,1,6
0.8,0,0,0.014806,0.28412,-0.02488,0.28443,1,3
0.8,0,0,0.014893,0.2855,-0.025267,0.28574,1,2
0.8,0,0,-0.01498,0.30958,-0.062591,0.30986,1,4
0.8,0,0,0.015593,0.30258,-0.029331,0.30286,1,1
0.8,0,0,0.015677,0.28953,-0.02557,0.28977,1,7
0.8,0,0,-0.016517,0.29755,-0.060293,0.29781,1,3
0.8,0,0,-0.016585,0.30062,-0.060433,0.30095,1,0
0.8,0,0,0.017523,0.30482,-0.027832,0.30518,1,4
0.8,0,0,0.017666,0.29907,-0.025762,0.29938,1,9
0.8,0,0,0.017894,0.28694,-0.023082,0.28726,1,6
0.8,0,0,-0.018163,0.3028,-0.064286,0.30317,1,9
0.8,0,0,0.018659,0.30212,-0.026548,0.30241,1,2
0.8,0,0,0.019365,0.30565,-0.027471,0.30592,1,1
0.8,0,0,0.019688,0.29331,-0.022082,0.29357,1,0
0.8,0,0,-0.019988,0.29417,-0.062293,0.29454,1,6
0.8,0,0,0.020433,0.28315,-0.01902,0.28346,1,3
0.8,0,0,-0.020752,0.30289,-0.064994,0.30315,1,8
0.8,0,0,0.0212,0.29711,-0.022016,0.2974,1,8
0.8,0,0,-0.02147,0.29755,-0.064551,0.29783,1,9
0.8,0,0,0.021647,0.28621,-0.018595,0.28651,1,4
0.8,0,0,-0.021669,0.28805,-0.062416,0.28837,1,2
0.8,0,0,0.021888,0.3087,-0.025665,0.30898,1,7
0.8,0,0,-0.022019,0.30646,-0.068561,0.30678,1,5
0.8,0,0,-0.022704,0.29705,-0.065999,0.2974,1,9
0.8,0,0,0.022879,0.29195,-0.01917,0.29218,1,6
0.8,0,0,-0.023021,0.30162,-0.067306,0.30188,1,0
0.8,0,0,0.023138,0.29275,-0.019257,0.2931,1,5
0.8,0,0,-0.023433,0.31391,-0.0728,0.31427,1,3
0.8,0,0,0.023509,0.29982,-0.020674,0.30018,1,3
0.8,0,0,0.023658,0.27904,-0.014293,0.27932,1,1
0.8,0,0,0.02367,0.29196,-0.018029,0.2922,1,2
0.8,0,0,0.023757,0.31041,-0.022531,0.31067,1,7
0.8,0,0,-0.023801,0.28654,-0.064267,0.28682,1,9
0.8,0,0,0.024173,0.29445,-0.018538,0.29469,1,2
0.8,0,0,0.024617,0.3065,-0.022466,0.30685,1,5
0.8,0,0,0.024651,0.29869,-0.018184,0.29906,1,0
0.8,0,0,0.025236,0.29345,-0.017154,0.29374,1,0
0.8,0,0,-0.025297,0.2958,-0.068613,0.29613,1,6
0.8,0,0,0.02594,0.30453,-0.020045,0.30482,1,5
0.8,0,0,-0.026479,0.28239,-0.06619,0.28266,1,8
0.8,0,0,0.026938,0.30335,-0.01774,0.30356,1,6
0.8,0,0,-0.027075,0.29467,-0.070227,0.29505,1,1
0.8,0,0,0.02712,0.30023,-0.016939,0.30047,1,7
0.8,0,0,0.027122,0.32238,0.0045969,0.32238,0,0
0.8,0,0,0.027162,0.28774,-0.013813,0.288,1,2
0.8,0,0,0.027314,0.28855,-0.014229,0.28883,1,9
0.8,0,0,-0.027453,0.2893,-0.06801,0.28962,1,5
0.8,0,0,-0.027823,0.29408,-0.071186,0.29439,1,1
0.8,0,0,0.028835,0.31018,-0.018212,0.31045,1,1
0.8,0,0,0.028956,0.30712,-0.017603,0.30743,1,5
0.8,0,0,-0.029233,0.2777,-0.067779,0.27795,1,0
0.8,0,0,-0.030716,0.3055,-0.07798,0.3059,1,9
0.8,0,0,-0.030724,0.30357,-0.076129,0.3038,1,5
0.8,0,0,-0.030846,0.30542,-0.076188,0.30575,1,6
0.8,0,0,0.031202,0.30583,-0.015864,0.30609,1,2
0.8,0,0,-0.031556,0.29874,-0.075347,0.29906,1,4
0.8,0,0,-0.031594,0.30415,-0.076888,0.30442,1,8
0.8,0,0,0.031723,0.29031,-0.0096731,0.29065,1,7
0.8,0,0,0.032581,0.29761,-0.011309,0.29791,1,6
0.8,0,0,0.032649,0.28626,-0.0071262,0.2865,1,0
0.8,0,0,-0.03269,0.30794,-0.079882,0.3082,1,7
0.8,0,0,0.032894,0.30707,-0.012502,0.30732,1,4
0.8,0,0,0.032941,0.28727,-0.0071054,0.28759,1,9
0.8,0,0,-0.033032,0.30104,-0.077265,0.30133,1,8
0.8,0,0,0.03369,0.28974,-0.0093128,0.29002,1,0
0.8,0,0,0.033816,0.2872,-0.0070258,0.28748,1,6
0.8,0,0,-0.034526,0.29318,-0.075894,0.29347,1,3
0.8,0,0,0.034696,0.28938,-0.0062117,0.28963,1,0
0.8,0,0,-0.035053,0.30535,-0.081608,0.30561,1,4
0.8,0,0,0.035811,0.2855,-0.0051618,0.28577,1,1
0.8,0,0,-0.036078,0.29681,-0.080299,0.2971,1,6
0.8,0,0,0.036205,0.31218,-0.012157,0.31243,1,0
0.8,0,0,0.036501,0.31391,-0.010702,0.3142,1,1
0.8,0,0,0.036726,0.30093,-0.0077764,0.30114,1,6
0.8,0,0,-0.036777,0.29852,-0.081344,0.29879,1,5
0.8,0,0,-0.037198,0.29437,-0.079668,0.29471,1,8
0.8,0,0,0.037703,0.29534,-0.0058205,0.29565,1,5
0.8,0,0,-0.037807,0.3001,-0.081621,0.30041,1,4
0.8,0,0,0.03784,0.29256,-0.0047631,0.29285,1,6
0.8,0,0,0.038179,0.31003,-0.0092307,0.31041,1,3
0.8,0,0,-0.038683,0.2816,-0.078109,0.28193,1,0
0.8,0,0,-0.039005,0.29999,-0.082476,0.30034,1,0
0.8,0,0,0.03906,0.3065,-0.0064916,0.30677,1,3
0.8,0,0,0.039199,0.31106,-0.0093883,0.31139,1,5
0.8,0,0,-0.039517,0.30215,-0.083987,0.30256,1,2
0.8,0,0,0.039609,0.29545,-0.0030366,0.29575,1,7
0.8,0,0,0.040199,0.29232,-0.001134,0.29259,1,8
0.8,0,0,0.040272,0.30318,-0.0052508,0.30346,1,9
0.8,0,0,0.040896,0.28783,0.00080977,0.28804,1,0
0.8,0,0,-0.042432,0.3063,-0.090053,0.30654,1,7
0.8,0,0,-0.043481,0.30679,-0.089579,0.30705,1,1
0.8,0,0,0.043787,0.31196,-0.0045956,0.31225,1,3
0.8,0,0,0.044001,0.29501,0.0021127,0.29529,1,3
0.8,0,0,0.044189,0.31084,-0.0030269,0.31111,1,2
0.8,0,0,0.044261,0.30242,-0.0005967,0.30277,1,8
0.8,0,0,-0.044323,0.293,-0.085965,0.29329,1,4
0.8,0,0,0.044401,0.29414,0.0023398,0.29441,1,7
0.8,0,0,-0.04486,0.30646,-0.09171,0.30672,1,7
0.8,0,0,-0.045204,0.29813,-0.087908,0.29847,1,0
0.8,0,0,0.045286,0.31408,-0.0012995,0.31439,1,4
0.8,0,0,0.04631,0.29256,0.0043713,0.2929,1,4
0.8,0,0,0.046328,0.305,0.0004069,0.30538,1,7
0.8,0,0,-0.046368,0.30473,-0.091638,0.30502,1,7
0.8,0,0,0.046438,0.29932,0.0019485,0.29968,1,6
0.8,0,0,0.046609,0.30809,0.00071627,0.30839,1,5
0.8,0,0,0.046705,0.29528,0.0031505,0.29558,1,0
0.8,0,0,-0.047091,0.31194,-0.094807,0.31219,1,9
0.8,0,0,0.047242,0.29518,0.0040501,0.29544,1,2
0.8,0,0,-0.047787,0.31407,-0.096093,0.31441,1,5
0.8,0,0,0.048038,0.28995,0.0074651,0.29025,1,4
0.8,0,0,0.049165,0.30871,0.0023013,0.30896,1,3
0.8,0,0,0.049235,0.28678,0.0089996,0.28702,1,3
0.8,0,0,0.049359,0.30924,0.0030368,0.30954,1,3
0.8,0,0,-0.049522,0.30562,-0.096248,0.30591,1,2
0.8,0,0,0.049808,0.30304,0.0058345,0.3033,1,9
0.8,0,0,0.04987,0.3019,0.0070156,0.30217,1,8
0.8,0,0,0.050292,0.29768,0.0075515,0.298,1,3
0.8,0,0,-0.050431,0.2859,-0.089367,0.28619,1,2
0.8,0,0,0.050985,0.29786,0.0072226,0.29813,1,7
0.8,0,0,0.051723,0.29718,0.0088454,0.29744,1,4
0.8,0,0,-0.051926,0.30715,-0.098727,0.30749,1,1
0.8,0,0,-0.052284,0.29189,-0.0942,0.29212,1,5
0.8,0,0,0.05234,0.28572,0.012459,0.286,1,0
0.8,0,0,0.052922,0.29078,0.011043,0.29108,1,2
0.8,0,0,-0.053837,0.29225,-0.094889,0.29253,1,0
0.8,0,0,0.053969,0.31275,0.0067474,0.31307,1,4
0.8,0,0,0.054399,0.30822,0.0071305,0.30857,1,5
0.8,0,0,0.054873,0.28542,0.014479,0.28582,1,8
0.8,0,0,0.055671,0.30603,0.010174,0.30633,1,7
0.8,0,0,0.055944,0.3105,0.0085392,0.31089,1,9
0.8,0,0,-0.05613,0.29196,-0.097028,0.29221,1,5
0.8,0,0,0.056248,0.28988,0.015561,0.29013,1,7
0.8,0,0,0.05678,0.30351,0.011731,0.30376,1,3
0.8,0,0,0.057135,0.3144,0.0086894,0.31469,1,3
0.8,0,0,-0.057443,0.28818,-0.098612,0.28847,1,2
0.8,0,0,-0.057723,0.29108,-0.1008,0.29138,1,7
0.8,0,0,-0.058262,0.31449,-0.10575,0.31472,1,7
0.8,0,0,0.058265,0.32004,0.0070434,0.32033,1,3
0.8,0,0,0.058754,0.30061,0.014532,0.30102,1,9
0.8,0,0,0.058909,0.29006,0.018295,0.29034,1,8
0.8,0,0,-0.059166,0.29232,-0.10073,0.29263,1,1
0.8,0,0,-0.05982,0.3072,-0.10647,0.30747,1,2
0.8,0,0,0.059881,0.30554,0.013689,0.30577,1,0
0.8,0,0,0.05991,0.31349,0.012234,0.31376,1,9
0.8,0,0,0.059959,0.28728,0.018926,0.28753,1,7
0.8,0,0,0.060482,0.29909,0.016114,0.2994,1,2
0.8,0,0,0.06052,0.29615,0.017584,0.29651,1,1
0.8,0,0,0.060797,0.29789,0.016425,0.29815,1,8
0.8,0,0,-0.06138,0.29144,-0.10305,0.29174,1,9
0.8,0,0,0.061465,0.29174,0.019805,0.29205,1,6
0.8,0,0,0.062629,0.29131,0.020216,0.29175,1,9
0.8,0,0,0.062796,0.29737,0.019551,0.29771,1,3
0.8,0,0,-0.063163,0.28532,-0.10286,0.28563,1,8
0.8,0,0,0.063683,0.30477,0.018891,0.30513,1,9
0.8,0,0,0.064478,0.3163,0.014966,0.31661,1,6
0.8,0,0,-0.064639,0.2891,-0.10496,0.2894,1,1
0.8,0,0,0.064675,0.29285,0.022453,0.29322,1,3
0.8,0,0,0.064694,0.29983,0.020536,0.3002,1,7
0.8,0,0,0.064794,0.293,0.022202,0.29331,1,8
0.8,0,0,-0.064934,0.29445,-0.10652,0.2947,1,0
0.8,0,0,0.065059,0.30205,0.020134,0.30229,1,4
0.8,0,0,0.065619,0.31113,0.017705,0.31141,1,8
0.8,0,0,0.066238,0.30401,0.021243,0.30433,1,1
0.8,0,0,0.066471,0.28946,0.024734,0.28972,1,6
0.8,0,0,0.066507,0.30039,0.022547,0.30058,1,3
0.8,0,0,0.066629,0.31758,0.016988,0.31783,1,5
0.8,0,0,0.066713,0.2905,0.025596,0.29076,1,3
0.8,0,0,0.066979,0.30836,0.020379,0.30878,1,0
0.8,0,0,0.068229,0.29838,0.024007,0.29876,1,8
0.8,0,0,-0.068415,0.30917,-0.11611,0.30947,1,7
0.8,0,0,-0.068693,0.30873,-0.1158,0.3091,1,3
0.8,0,0,0.069172,0.30382,0.024566,0.30413,1,1
0.8,0,0,0.069252,0.29654,0.026751,0.29681,1,6
0.8,0,0,0.069756,0.30247,0.02486,0.30273,1,7
0.8,0,0,-0.070238,0.29454,-0.11333,0.29488,1,8
0.8,0,0,0.070433,0.32536,0.017166,0.32559,1,1
0.8,0,0,0.070495,0.30531,0.0256,0.30566,1,8
0.8,0,0,0.070503,0.29671,0.028446,0.2971,1,0
0.8,0,0,-0.070573,0.29052,-0.1121,0.29081,1,6
0.8,0,0,0.07071,0.30275,0.025434,0.30313,1,9
0.8,0,0,0.070714,0.30345,0.027202,0.30371,1,5
0.8,0,0,0.071478,0.2791,0.032479,0.27942,1,9
0.8,0,0,0.071615,0.29378,0.029802,0.2941,1,4
0.8,0,0,0.071726,0.29145,0.030649,0.29173,1,1
0.8,0,0,0.071975,0.30054,0.029094,0.30086,1,8
0.8,0,0,-0.07241,0.29432,-0.11429,0.29465,1,2
0.8,0,0,0.072833,0.3187,0.022431,0.31898,1,4
