0.8,0,0,0.00010727,0.31026,-0.047583,0.31057,1,6
0.8,0,0,-0.072856,0.2869,-0.11283,0.2872,1,5
0.8,0,0,0.073307,0.31183,0.025537,0.31206,1,7
0.8,0,0,-0.073991,0.28431,-0.11433,0.28461,1,6
0.8,0,0,0.074187,0.28398,0.033274,0.28432,1,1
0.8,0,0,0.074476,0.30507,0.027585,0.30534,1,7
0.8,0,0,0.074514,0.29985,0.030099,0.30015,1,5
0.8,0,0,0.074699,0.3033,0.02991,0.30353,1,3
0.8,0,0,0.074783,0.29164,0.032716,0.29193,1,3
0.8,0,0,0.07482,0.29797,0.03175,0.29827,1,6
0.8,0,0,-0.074852,0.30057,-0.11832,0.30086,1,0
0.8,0,0,0.075367,0.30326,0.031147,0.30358,1,3
0.8,0,0,0.075539,0.29179,0.034535,0.29206,1,7
0.8,0,0,-0.075816,0.28931,-0.11725,0.28958,1,5
0.8,0,0,-0.076542,0.30518,-0.12128,0.30545,1,8
0.8,0,0,-0.076825,0.31309,-0.12575,0.31336,1,2
0.8,0,0,-0.077051,0.30285,-0.12069,0.30324,1,2
0.8,0,0,-0.077892,0.30349,-0.12172,0.30381,1,7
0.8,0,0,0.078069,0.31209,0.030802,0.31242,1,6
0.8,0,0,-0.078292,0.30471,-0.12366,0.30506,1,6
0.8,0,0,-0.078411,0.29624,-0.12166,0.29652,1,2
0.8,0,0,-0.079117,0.29953,-0.12359,0.29976,1,4
0.8,0,0,0.079449,0.30984,0.032993,0.31009,1,1
0.8,0,0,-0.079554,0.30583,-0.12508,0.3061,1,3
0.8,0,0,-0.079828,0.3046,-0.12497,0.30499,1,1
0.8,0,0,0.079945,0.29794,0.037926,0.29823,1,0
0.8,0,0,0.079998,0.31207,0.032636,0.3123,1,7
0.8,0,0,0.080447,0.30043,0.036531,0.30068,1,4
0.8,0,0,0.080792,0.31309,0.030215,0.31335,1,7
0.8,0,0,-0.080894,0.29729,-0.12476,0.29753,1,0
0.8,0,0,-0.080924,0.29659,-0.12375,0.29701,1,3
0.8,0,0,0.08216,0.29664,0.038599,0.2969,1,6
0.8,0,0,0.082593,0.30671,0.036663,0.30705,1,8
0.8,0,0,0.082759,0.33241,0.028988,0.33267,1,7
0.8,0,0,0.083193,0.3117,0.035153,0.31196,1,1
0.8,0,0,-0.083787,0.29487,-0.12624,0.29516,1,1
0.8,0,0,0.083998,0.31366,0.035051,0.31394,1,0
0.8,0,0,0.084245,0.30171,0.039517,0.30205,1,7
0.8,0,0,0.084259,0.29837,0.040881,0.29867,1,9
0.8,0,0,0.084632,0.31269,0.036588,0.31302,1,9
0.8,0,0,0.084919,0.30794,0.038113,0.30818,1,4
0.8,0,0,-0.085288,0.27719,-0.12344,0.27748,1,8
0.8,0,0,-0.085982,0.28366,-0.1251,0.28396,1,0
0.8,0,0,0.086318,0.30722,0.039491,0.30749,1,5
0.8,0,0,0.087015,0.30651,0.040604,0.30691,1,4
0.8,0,0,0.087364,0.3156,0.037599,0.31591,1,5
0.8,0,0,0.087388,0.29853,0.043917,0.29884,1,9
0.8,0,0,0.0882,0.30816,0.042224,0.30845,1,4
0.8,0,0,0.088636,0.2945,0.044882,0.29477,1,3
0.8,0,0,0.088727,0.29632,0.045367,0.29658,1,0
0.8,0,0,0.088752,0.31056,0.04257,0.31086,1,7
0.8,0,0,0.089499,0.2975,0.046159,0.29782,1,9
0.8,0,0,0.08978,0.28917,0.048702,0.28948,1,1
0.8,0,0,0.090174,0.3136,0.041978,0.31397,1,8
0.8,0,0,0.090978,0.2947,0.048469,0.295,1,0
0.8,0,0,0.091181,0.31392,0.041883,0.31422,1,3
0.8,0,0,0.091892,0.28899,0.050932,0.28927,1,7
0.8,0,0,0.092075,0.29758,0.04897,0.29791,1,6
0.8,0,0,0.092442,0.291,0.050416,0.29129,1,1
0.8,0,0,0.092961,0.30504,0.04697,0.30533,1,8
0.8,0,0,-0.093052,0.30691,-0.1393,0.30727,1,8
0.8,0,0,0.093627,0.30717,0.049001,0.30746,1,7
0.8,0,0,0.094548,0.29429,0.051529,0.29464,1,0
0.8,0,0,-0.095673,0.30606,-0.14129,0.30634,1,4
0.8,0,0,0.095847,0.28736,0.056878,0.28764,1,1
0.8,0,0,0.096167,0.31105,0.049383,0.31143,1,2
0.8,0,0,0.097197,0.31956,0.047287,0.31985,1,4
0.8,0,0,0.097617,0.29481,0.055186,0.29511,1,6
0.8,0,0,0.098718,0.29463,0.055955,0.29494,1,6
0.8,0,0,-0.098749,0.29843,-0.14244,0.29877,1,7
0.8,0,0,0.098862,0.29588,0.05634,0.29612,1,4
0.8,0,0,0.099259,0.28447,0.059688,0.28478,1,6
0.8,0,0,0.099797,0.3045,0.054597,0.30476,1,7
0.8,0,0,0.10095,0.30355,0.055812,0.30383,1,8
0.8,0,0,-0.10172,0.29487,-0.14463,0.29516,1,9
0.8,0,0,0.10336,0.2925,0.061167,0.29273,1,9
0.8,0,0,0.10345,0.28168,0.064984,0.28201,1,2
0.8,0,0,0.10388,0.29077,0.061777,0.29104,1,9
0.8,0,0,0.10404,0.2949,0.061627,0.29519,1,5
0.8,0,0,-0.10407,0.3078,-0.15007,0.30807,1,6
0.8,0,0,0.10425,0.29349,0.062009,0.29378,1,9
0.8,0,0,0.10473,0.2902,0.063237,0.29045,1,3
0.8,0,0,0.10477,0.30023,0.060194,0.30052,1,6
0.8,0,0,0.10497,0.29219,0.063155,0.29247,1,7
0.8,0,0,0.10507,0.31316,0.056169,0.3135,1,5
0.8,0,0,0.10541,0.28625,0.065408,0.28656,1,3
0.8,0,0,0.10592,0.3071,0.061214,0.30736,1,4
0.8,0,0,0.10646,0.3023,0.061908,0.30253,1,6
0.8,0,0,0.10701,0.30137,0.06286,0.30163,1,5
0.8,0,0,0.10798,0.29611,0.065514,0.2965,1,9
0.8,0,0,0.10889,0.29105,0.06733,0.29133,1,0
0.8,0,0,-0.10984,0.29653,-0.15263,0.29687,1,5
0.8,0,0,0.11086,0.29029,0.068952,0.29056,1,7
0.8,0,0,0.11147,0.30043,0.068029,0.30076,1,4
0.8,0,0,0.1117,0.32978,0.058298,0.32993,1,9
0.8,0,0,-0.11181,0.30007,-0.15607,0.30037,1,8
0.8,0,0,0.11188,0.28987,0.070808,0.29014,1,1
0.8,0,0,-0.11217,0.31808,-0.16183,0.31833,1,4
0.8,0,0,-0.11286,0.30716,-0.15981,0.30742,1,7
0.8,0,0,-0.1135,0.30621,-0.15989,0.30648,1,4
0.8,0,0,-0.11356,0.3031,-0.15735,0.3034,1,2
0.8,0,0,0.11358,0.30213,0.068562,0.30242,1,4
0.8,0,0,0.11359,0.28587,0.074028,0.28615,1,2
0.8,0,0,0.11404,0.30136,0.069608,0.30164,1,1
0.8,0,0,-0.11463,0.29883,-0.15941,0.29915,1,9
0.8,0,0,0.11575,0.27354,0.078648,0.2738,1,2
0.8,0,0,0.11598,0.30677,0.070258,0.30708,1,8
0.8,0,0,-0.11616,0.29492,-0.15872,0.29521,1,8
0.8,0,0,0.11644,0.30047,0.072613,0.30083,1,9
0.8,0,0,0.11663,0.30495,0.071906,0.30522,1,3
0.8,0,0,0.11683,0.30046,0.073019,0.30081,1,5
0.8,0,0,0.11854,0.31038,0.071436,0.31072,1,5
0.8,0,0,0.11888,0.29386,0.076895,0.29409,1,5
0.8,0,0,0.11976,0.30082,0.075612,0.30118,1,2
0.8,0,0,0.11994,0.3005,0.075171,0.30076,1,6
0.8,0,0,0.12224,0.30464,0.076201,0.30494,1,3
0.8,0,0,0.12239,0.30017,0.077626,0.30044,1,6
0.8,0,0,0.12373,0.29639,0.080554,0.29668,1,4
0.8,0,0,0.12462,0.29403,0.081691,0.29434,1,8
0.8,0,0,0.12643,0.29717,0.08292,0.29752,1,8
0.8,0,0,0.12657,0.3079,0.080604,0.30821,1,9
0.8,0,0,-0.12763,0.3097,-0.17417,0.30998,1,9
0.8,0,0,0.12795,0.29428,0.085649,0.29457,1,1
0.8,0,0,0.12799,0.27473,0.090875,0.27498,1,6
0.8,0,0,0.12814,0.30156,0.084273,0.30195,1,2
0.8,0,0,-0.12892,0.2988,-0.1734,0.29914,1,6
0.8,0,0,0.12969,0.28857,0.088391,0.28889,1,5
0.8,0,0,0.13086,0.2975,0.088267,0.29786,1,3
0.8,0,0,0.13157,0.29285,0.090692,0.29321,1,6
0.8,0,0,0.13186,0.32166,0.080782,0.32195,1,4
0.8,0,0,-0.13246,0.31756,-0.18147,0.3179,1,4
0.8,0,0,-0.13342,0.30898,-0.1792,0.30934,1,3
0.8,0,0,0.13343,0.29879,0.089679,0.29907,1,8
0.8,0,0,0.13496,0.3005,0.090877,0.30086,1,8
0.8,0,0,0.13528,0.28994,0.093548,0.29019,1,8
0.8,0,0,0.13554,0.30631,0.090199,0.30669,1,8
0.8,0,0,0.13695,0.2907,0.095405,0.29099,1,0
0.8,0,0,0.13794,0.28769,0.096668,0.28798,1,7
0.8,0,0,-0.13797,0.30411,-0.18325,0.30445,1,0
0.8,0,0,0.13902,0.31963,0.088481,0.31993,1,1
0.8,0,0,0.14084,0.30009,0.097063,0.30041,1,6
0.8,0,0,0.14088,0.31099,0.092416,0.31125,1,5
0.8,0,0,-0.14208,0.30828,-0.18823,0.30855,1,0
0.8,0,0,0.1424,0.2884,0.10166,0.2887,1,4
0.8,0,0,-0.14281,0.29313,-0.18438,0.29348,1,1
0.8,0,0,0.14304,0.28279,0.10324,0.28309,1,9
0.8,0,0,0.14315,0.3132,0.096026,0.31352,1,4
0.8,0,0,0.14326,0.29541,0.10145,0.29568,1,5
0.8,0,0,0.14328,0.30972,0.096021,0.30998,1,9
0.8,0,0,0.14346,0.29201,0.10159,0.29231,1,3
0.8,0,0,-0.14371,0.32021,-0.19434,0.32057,1,6
0.8,0,0,0.14381,0.29095,0.10183,0.2912,1,1
0.8,0,0,-0.14735,0.31306,-0.19448,0.31335,1,1
0.8,0,0,0.14828,0.29129,0.107,0.29164,1,5
0.8,0,0,0.14833,0.28594,0.10761,0.28624,1,2
0.8,0,0,0.15004,0.30364,0.10523,0.30398,1,9
0.8,0,0,0.15067,0.31206,0.10277,0.31241,1,5
0.8,0,0,-0.15092,0.28412,-0.19016,0.28447,1,8
0.8,0,0,0.15157,0.30312,0.10633,0.30345,1,1
0.8,0,0,0.15181,0.28723,0.11074,0.28751,1,9
0.8,0,0,0.15215,0.29103,0.11091,0.29126,1,2
0.8,0,0,0.15324,0.29352,0.11091,0.2938,1,0
0.8,0,0,-0.15399,0.30789,-0.20012,0.3082,1,6
0.8,0,0,0.15439,0.30338,0.10948,0.30368,1,0
0.8,0,0,0.1544,0.30029,0.10942,0.3006,1,2
0.8,0,0,-0.15555,0.30307,-0.20137,0.30338,1,3
0.8,0,0,0.15559,0.29828,0.1115,0.29853,1,2
0.8,0,0,0.1567,0.29546,0.11488,0.29581,1,9
0.8,0,0,0.1568,0.31577,0.10785,0.31618,1,1
0.8,0,0,0.15719,0.31153,0.11002,0.31188,1,0
0.8,0,0,0.15752,0.29444,0.1152,0.29472,1,8
0.8,0,0,0.15774,0.2911,0.11627,0.2914,1,0
0.8,0,0,0.15817,0.28836,0.11738,0.2886,1,1
0.8,0,0,0.15836,0.30939,0.1124,0.30975,1,6
0.8,0,0,-0.15865,0.2967,-0.20138,0.29702,1,1
0.8,0,0,0.15882,0.29133,0.11717,0.29161,1,6
0.8,0,0,0.15914,0.30079,0.11487,0.30103,1,4
0.8,0,0,0.15927,0.31178,0.11189,0.31207,1,5
0.8,0,0,0.15943,0.29228,0.11733,0.29254,1,7
0.8,0,0,0.15966,0.29878,0.11702,0.29901,1,7
0.8,0,0,-0.16036,0.30094,-0.20459,0.30123,1,2
0.8,0,0,-0.16091,0.28367,-0.20133,0.28401,1,2
0.8,0,0,0.16148,0.28913,0.12022,0.28939,1,0
0.8,0,0,0.16197,0.29839,0.11896,0.29864,1,6
0.8,0,0,-0.16307,0.3081,-0.20974,0.30843,1,3
0.8,0,0,0.1631,0.30845,0.11687,0.30872,1,7
0.8,0,0,0.16325,0.30107,0.11858,0.30132,1,2
0.8,0,0,-0.16326,0.30265,-0.20902,0.30297,1,5
0.8,0,0,0.16399,0.28908,0.12392,0.28936,1,8
0.8,0,0,0.16418,0.29002,0.1234,0.29032,1,5
0.8,0,0,0.16423,0.28471,0.12388,0.28503,1,3
0.8,0,0,-0.16444,0.30045,-0.20839,0.30069,1,8
0.8,0,0,0.1681,0.31048,0.12148,0.31074,1,3
0.8,0,0,0.1683,0.32286,0.11622,0.32317,1,2
0.8,0,0,0.16834,0.31837,0.11978,0.31869,1,0
0.8,0,0,0.16892,0.30446,0.12367,0.30477,1,9
0.8,0,0,0.16977,0.3077,0.12329,0.30798,1,8
0.8,0,0,0.16979,0.27899,0.13241,0.27932,1,4
0.8,0,0,0.17035,0.30544,0.12303,0.3057,1,5
0.8,0,0,0.17158,0.31257,0.12315,0.31285,1,8
0.8,0,0,-0.17375,0.3023,-0.21806,0.3026,1,5
0.8,0,0,0.17595,0.30061,0.13153,0.30087,1,7
0.8,0,0,-0.17701,0.30269,-0.22144,0.30296,1,3
0.8,0,0,0.17882,0.29707,0.13628,0.29747,1,2
0.8,0,0,0.18105,0.28726,0.1399,0.2875,1,3
0.8,0,0,-0.1858,0.31745,-0.23557,0.31777,1,2
0.8,0,0,0.1869,0.30182,0.14293,0.30213,1,0
0.8,0,0,0.18908,0.29689,0.14591,0.29719,1,1
0.8,0,0,0.18922,0.2859,0.14946,0.28617,1,9
0.8,0,0,0.19369,0.29637,0.15021,0.29664,1,2
0.8,0,0,0.19374,0.3108,0.14623,0.31115,1,9
0.8,0,0,0.19393,0.2963,0.15078,0.29659,1,4
0.8,0,0,0.19406,0.29779,0.15048,0.29816,1,5
0.8,0,0,0.19573,0.29846,0.15247,0.29883,1,5
0.8,0,0,0.19798,0.31324,0.15005,0.31351,1,0
0.8,0,0,0.19804,0.30718,0.15103,0.30743,1,2
0.8,0,0,0.19974,0.28575,0.15943,0.28607,1,5
0.8,0,0,0.20301,0.30324,0.15846,0.30353,1,4
0.8,0,0,0.20547,0.30574,0.15971,0.30608,1,3
0.8,0,0,0.20554,0.30594,0.16013,0.30624,1,0
0.8,0,0,0.20609,0.31226,0.15763,0.31263,1,3
0.8,0,0,0.20726,0.31139,0.1617,0.31179,1,3
0.8,0,0,-0.20812,0.28869,-0.24981,0.289,1,2
0.8,0,0,-0.2112,0.30351,-0.25616,0.30382,1,7
0.8,0,0,0.21131,0.30416,0.16581,0.30447,1,2
0.8,0,0,0.21199,0.30027,0.1674,0.30055,1,1
0.8,0,0,0.21261,0.30605,0.16555,0.30633,1,1
0.8,0,0,0.21318,0.28996,0.17197,0.29029,1,0
0.8,0,0,-0.21649,0.29904,-0.26116,0.29929,1,9
0.8,0,0,0.21662,0.30982,0.16958,0.31015,1,5
0.8,0,0,0.21759,0.31113,0.16929,0.31146,1,1
0.8,0,0,0.21928,0.30813,0.17254,0.30841,1,2
0.8,0,0,0.22032,0.30248,0.17654,0.30288,1,8
0.8,0,0,0.22137,0.30366,0.17566,0.30395,1,5
0.8,0,0,0.2214,0.30755,0.17453,0.30792,1,6
0.8,0,0,0.22311,0.30519,0.17875,0.30543,1,1
0.8,0,0,0.22446,0.29944,0.18041,0.29964,1,1
0.8,0,0,0.22507,0.30061,0.18113,0.30094,1,4
0.8,0,0,0.22557,0.29528,0.18169,0.29558,1,5
0.8,0,0,-0.22691,0.29721,-0.27059,0.2975,1,9
0.8,0,0,0.23112,0.2954,0.18828,0.29569,1,1
0.8,0,0,0.23232,0.30072,0.18807,0.30111,1,9
0.8,0,0,0.23462,0.28634,0.19536,0.28658,1,3
0.8,0,0,0.23868,0.29938,0.19505,0.29969,1,3
0.8,0,0,0.23894,0.28972,0.19839,0.29005,1,7
0.8,0,0,-0.24643,0.29047,-0.28684,0.29076,1,9
0.8,0,0,0.26327,0.29222,0.22159,0.29247,1,5
0.8,0,0,0.26757,0.28289,0.2287,0.28318,1,8
0.8,0,0,0.27133,0.3032,0.22746,0.30355,1,4
0.8,0,0,0.27875,0.29584,0.23538,0.29613,1,6
0.8,0,0,0.28515,0.3079,0.23759,0.30813,1,6
0.8,0,0,0.2871,0.29674,0.24387,0.29714,1,1
0.8,0,0,0.30219,0.30253,0.25571,0.30285,1,5
0.8,0,0,0.31497,0.31106,0.26811,0.31133,1,1
0.8,0,0,0.3152,0.30888,0.26812,0.30913,1,2
0.8,0,0,0.34926,0.30986,0.30244,0.31019,1,4
0.8,0,0,3.7875e-05,0.33536,-0.053934,0.3357,1,2
